Weather_Challenge,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
0,Kiunga,PG,2019-11-10 00:39:21,-6.12,141.3,80.8,77,99,0.63,overcast clouds,0.0,0.0
1,Mayo,CA,2019-11-10 00:39:22,63.59,-135.9,-7.61,83,5,2.24,clear sky,0.0,0.0
2,Jamestown,AU,2019-11-10 00:39:22,-33.21,138.6,65.59,31,0,3.96,clear sky,0.0,0.0
3,Rikitea,PF,2019-11-10 00:39:22,-23.12,-134.97,72.54,80,100,10.49,light rain,0.94,0.0
4,Zhezkazgan,KZ,2019-11-10 00:39:22,47.8,67.71,41.77,78,95,16.11,overcast clouds,0.0,0.0
5,New Norfolk,AU,2019-11-10 00:39:23,-42.78,147.06,63.0,55,20,19.46,few clouds,0.0,0.0
6,Port Lincoln,AU,2019-11-10 00:39:23,-34.72,135.86,61.72,53,0,5.77,clear sky,0.0,0.0
7,Igrim,RU,2019-11-10 00:39:23,63.19,64.42,5.56,95,23,2.75,few clouds,0.0,0.0
8,Yagodnoye,RU,2019-11-10 00:39:23,62.52,149.63,1.17,95,100,5.1,light snow,0.0,0.0
9,Avarua,CK,2019-11-10 00:35:03,-21.21,-159.78,78.8,74,35,10.29,light rain,1.87,0.0
10,Bredasdorp,ZA,2019-11-10 00:39:24,-34.53,20.04,64.0,82,100,12.75,overcast clouds,0.0,0.0
11,Kapaa,US,2019-11-10 00:39:24,22.08,-159.32,80.6,69,40,8.05,scattered clouds,0.0,0.0
12,Kilindoni,TZ,2019-11-10 00:39:24,-7.91,39.67,81.32,80,99,15.01,light rain,2.56,0.0
13,Ushuaia,AR,2019-11-10 00:35:35,-54.81,-68.31,44.6,52,40,6.93,scattered clouds,0.0,0.0
14,Bilibino,RU,2019-11-10 00:39:25,68.06,166.44,2.55,59,6,2.93,clear sky,0.0,0.0
15,Ellisras,ZA,2019-11-10 00:39:25,-23.67,27.74,68.83,73,81,15.55,light rain,0.19,0.0
16,Agdas,AZ,2019-11-10 00:39:25,40.65,47.48,35.6,74,10,3.6,mist,0.0,0.0
17,Vaini,IN,2019-11-10 00:39:26,15.34,74.49,64.4,100,75,2.8,fog,0.0,0.0
18,Punta Arenas,CL,2019-11-10 00:39:26,-53.16,-70.91,46.4,65,0,6.93,clear sky,0.0,0.0
19,Clyde River,CA,2019-11-10 00:39:26,70.47,-68.59,17.6,85,90,26.4,light snow,0.0,0.0
20,Kiama,AU,2019-11-10 00:39:26,-34.67,150.86,73.0,34,90,9.17,overcast clouds,0.0,0.0
21,Bluff,AU,2019-11-10 00:39:27,-23.58,149.07,78.62,12,4,6.73,clear sky,0.0,0.0
22,Gornyak,KZ,2019-11-10 00:39:27,51.0,81.46,27.5,97,100,10.45,snow,0.0,0.0
23,Yellowknife,CA,2019-11-10 00:35:22,62.45,-114.38,-0.41,64,75,9.17,broken clouds,0.0,0.0
24,Souillac,FR,2019-11-10 00:39:27,45.6,-0.6,42.8,93,38,5.82,light rain,1.19,0.0
25,Alta Floresta,BR,2019-11-10 00:39:28,-9.87,-56.08,71.29,98,94,5.1,light rain,2.94,0.0
26,Arraial Do Cabo,BR,2019-11-10 00:39:28,-22.97,-42.02,74.3,91,100,12.06,overcast clouds,0.0,0.0
27,Sur,OM,2019-11-10 00:39:28,22.57,59.53,70.41,59,65,3.13,broken clouds,0.0,0.0
28,Nanortalik,GL,2019-11-10 00:39:28,60.14,-45.24,36.55,77,100,57.69,snow,0.0,0.0
29,Albany,US,2019-11-10 00:39:14,42.65,-73.75,35.6,34,20,12.75,few clouds,0.0,0.0
30,Traverse City,US,2019-11-10 00:34:55,44.76,-85.62,39.2,74,90,6.93,overcast clouds,0.0,0.0
31,Butaritari,KI,2019-11-10 00:39:29,3.07,172.79,83.82,65,49,1.3,scattered clouds,0.0,0.0
32,Ushibuka,JP,2019-11-10 00:39:29,32.19,130.02,63.41,58,17,9.66,few clouds,0.0,0.0
33,La Asuncion,AR,2019-11-10 00:39:30,-26.05,-65.39,60.22,97,94,3.44,light rain,1.25,0.0
34,Ambanja,MG,2019-11-10 00:39:30,-13.68,48.45,75.15,83,80,3.11,broken clouds,0.0,0.0
35,Lebu,ET,2019-11-10 00:39:30,8.96,38.73,57.2,62,20,2.24,few clouds,0.0,0.0
36,Kodiak,US,2019-11-10 00:39:30,39.95,-94.76,55.99,47,1,8.05,clear sky,0.0,0.0
37,Airai,TL,2019-11-10 00:39:31,-8.93,125.41,81.34,31,34,6.93,scattered clouds,0.0,0.0
38,Kunda,EE,2019-11-10 00:39:31,59.5,26.52,42.62,96,100,7.16,overcast clouds,0.0,0.0
39,Xining,CN,2019-11-10 00:39:31,36.62,101.77,27.79,28,0,4.56,clear sky,0.0,0.0
40,Aklavik,CA,2019-11-10 00:39:31,68.22,-135.01,6.8,65,20,9.17,few clouds,0.0,0.0
41,Narsaq,GL,2019-11-10 00:39:32,60.91,-46.05,48.2,23,100,41.38,light snow,0.0,0.0
42,Carnarvon,ZA,2019-11-10 00:39:32,-30.97,22.13,62.74,34,100,3.71,overcast clouds,0.0,0.0
43,Trairi,BR,2019-11-10 00:35:04,-3.28,-39.27,75.45,83,8,5.39,clear sky,0.0,0.0
44,Bambous Virieux,MU,2019-11-10 00:39:32,-20.34,57.76,70.0,88,20,4.7,few clouds,0.0,0.0
